75.32,131.81,-8.07,2.69
40.6,71.05,-5.8,1.45
31.92,55.86,-5.7,1.14
65.52,114.66,-14.04,2.34
41.44,72.52,-10.36,1.48
29.4,51.45,-8.4,1.05
45.92,80.36,-14.76,1.64
72.21,122.01,24.9,2.49
46.69,78.89,11.27,1.61
71.34,120.54,9.84,2.46
40.02,67.62,-4.14,1.38
71.4,116.62,23.8,2.38
65.4,106.82,19.62,2.18
79.5,129.85,18.55,2.65
86.4,141.12,14.4,2.88
61.69,97.51,17.91,1.99
54.56,86.24,14.08,1.76
75.95,120.05,17.15,2.45
89.28,141.12,17.28,2.88
64.48,101.92,10.4,2.08
91.14,144.06,11.76,2.94
58.74,87.22,-0.0,1.78
42.9,63.7,-3.9,1.3
39.27,58.31,-4.76,1.19
50.16,74.48,-7.6,1.52
66.99,99.47,-12.18,2.03
98.34,146.02,-20.86,2.98
48.18,71.54,-11.68,1.46
40.26,59.78,-10.98,1.22
88.2,123.48,-7.56,2.52
50.05,70.07,-5.72,1.43
75.6,102.9,-10.5,2.1
86.4,117.6,-14.4,2.4
66.23,87.71,-12.53,1.79
110.63,146.51,-23.92,2.99
62.32,80.36,-14.76,1.64
89.7,112.7,-16.1,2.3
110.37,138.67,-22.64,2.83
110.4,135.24,-13.8,2.76
82.8,101.43,-12.42,2.07
117.67,140.63,-8.61,2.87
105.78,126.42,-10.32,2.58
51.6,58.8,-4.8,1.2
65.36,74.48,-10.64,1.52
46.87,53.41,-8.72,1.09
102.08,113.68,-6.96,2.32
92.84,103.39,-12.66,2.11
108.68,121.03,-22.23,2.47
123.3,134.26,-8.22,2.74
99.0,107.8,-13.2,2.2
122.85,133.77,-24.57,2.73
132.94,141.61,-8.67,2.89
88.32,94.08,-11.52,1.92
92.0,98.0,-18.0,2.0
82.72,86.24,-5.28,1.76
70.97,73.99,-6.04,1.51
53.58,55.86,-6.84,1.14
79.9,83.3,-13.6,1.7
104.16,106.33,-8.68,2.17
126.72,129.36,-13.2,2.64
120.96,123.48,-15.12,2.52
60.48,61.74,-8.82,1.26
66.24,67.62,-11.04,1.38
119.04,121.52,-22.32,2.48
93.42,84.77,3.46,1.73
137.16,124.46,2.54,2.54
88.02,79.87,-0.0,1.63
74.52,67.62,-1.38,1.38
122.04,110.74,-4.52,2.26
96.66,87.71,-5.37,1.79
55.62,50.47,-4.12,1.03
86.4,78.4,-8.0,1.6
153.36,139.16,-22.72,2.84
101.52,92.12,-16.92,1.88
143.55,127.89,5.22,2.61
95.7,85.26,1.74,1.74
102.3,91.14,-0.0,1.86
136.95,122.01,-2.49,2.49
93.5,83.3,-3.4,1.7
106.15,94.57,-5.79,1.93
92.95,82.81,-6.76,1.69
69.3,61.74,-6.3,1.26
107.25,95.55,-15.6,1.95
95.15,84.77,-15.57,1.73
