0.0,13.77,7.65,1.53
0.0,10.08,-3.36,1.12
0.0,14.4,-9.6,1.6
0.0,13.14,-13.14,1.46
1.33,11.97,11.97,1.33
1.52,13.68,12.16,1.52
1.72,15.48,12.04,1.72
1.51,13.59,9.06,1.51
1.08,9.72,5.4,1.08
1.28,11.52,5.12,1.28
1.16,10.44,-3.48,1.16
1.3,11.7,-7.8,1.3
2.0,18.0,-18.0,2.0
2.52,11.34,-5.04,1.26
2.34,10.53,-8.19,1.17
2.66,11.97,-10.64,1.33
8.15,14.67,-4.89,1.63
5.9,10.62,-4.72,1.18
7.35,13.23,-7.35,1.47
5.1,9.18,-6.12,1.02
9.85,17.73,-13.79,1.97
5.2,9.36,-8.32,1.04
6.45,11.61,-11.61,1.29
7.4,13.32,-14.8,1.48
8.55,15.39,-18.81,1.71
5.0,9.0,-12.0,1.0
10.62,15.93,-7.08,1.77
7.74,11.61,-10.32,1.29
13.86,17.82,19.8,1.98
7.63,9.81,9.81,1.09
10.85,13.95,-4.65,1.55
10.08,12.96,-12.96,1.44
12.8,14.4,12.8,1.6
13.28,14.94,11.62,1.66
11.6,13.05,-4.35,1.45
8.24,9.27,-9.27,1.03
12.96,12.96,8.64,1.44
9.0,9.0,5.0,1.0
12.15,12.15,-4.05,1.35
15.66,15.66,-6.96,1.74
11.52,11.52,-10.24,1.28
16.65,16.65,-16.65,1.85
11.8,10.62,4.72,1.18
14.8,13.32,-5.92,1.48
14.3,12.87,-7.15,1.43
19.1,17.19,-11.46,1.91
19.2,17.28,-13.44,1.92
11.7,10.53,-9.36,1.17
11.77,9.63,6.42,1.07
11.66,9.54,5.3,1.06
16.44,12.33,10.96,1.37
19.08,14.31,11.13,1.59
13.26,9.18,10.2,1.02
20.67,14.31,14.31,1.59
18.72,12.96,-5.76,1.44
20.93,14.49,-8.05,1.61
23.01,15.93,-10.62,1.77
14.82,10.26,-7.98,1.14
25.74,17.82,-15.84,1.98
25.2,16.2,-5.4,1.8
25.2,16.2,-7.2,1.8
17.78,11.43,-7.62,1.27
16.94,10.89,-9.68,1.21
25.06,16.11,-16.11,1.79
17.7,10.62,15.34,1.18
21.3,12.78,14.2,1.42
29.85,17.91,17.91,1.99
18.75,11.25,10.0,1.25
15.75,9.45,7.35,1.05
25.5,15.3,10.2,1.7
26.7,16.02,8.9,1.78
18.0,10.8,4.8,1.2
21.6,12.96,-4.32,1.44
24.3,14.58,-9.72,1.62
27.0,16.2,-16.2,1.8
20.0,11.25,-3.75,1.25
31.52,17.73,-11.82,1.97
24.48,13.77,-13.77,1.53
20.06,10.62,-3.54,1.18
26.86,14.22,-6.32,1.58
28.9,15.3,-10.2,1.7
24.31,12.87,-12.87,1.43
21.96,10.98,10.98,1.22
23.22,11.61,10.32,1.29
21.06,10.53,8.19,1.17
25.2,12.6,8.4,1.4
19.98,9.99,5.55,1.11
30.24,15.12,-6.72,1.68
18.72,9.36,-5.2,1.04
24.48,12.24,-8.16,1.36
35.1,17.55,-15.6,1.95
21.47,10.17,11.3,1.13
19.0,9.0,9.0,1.0
26.41,12.51,6.95,1.39
35.53,16.83,7.48,1.87
23.0,10.35,11.5,1.15
30.6,13.77,6.12,1.53
31.92,13.68,15.2,1.52
34.65,14.85,6.6,1.65
36.12,15.48,-6.88,1.72
33.18,14.22,-7.9,1.58
35.28,15.12,-10.08,1.68
24.36,10.44,-8.12,1.16
36.75,15.75,-14.0,1.75
31.71,13.59,-13.59,1.51
25.74,10.53,10.53,1.17
37.18,15.21,8.45,1.69
35.42,14.49,-4.83,1.61
36.74,15.03,-6.68,1.67
32.56,13.32,-11.84,1.48
24.2,9.9,-9.9,1.1
42.32,16.56,23.92,1.84
44.39,17.37,23.16,1.93
23.92,9.36,11.44,1.04
40.71,15.93,17.7,1.77
34.27,13.41,13.41,1.49
25.76,10.08,8.96,1.12
42.55,16.65,12.95,1.85
42.32,16.56,11.04,1.84
32.66,12.78,7.1,1.42
40.25,15.75,7.0,1.75
42.78,16.74,-5.58,1.86
36.57,14.31,-14.31,1.59
25.92,9.72,-3.24,1.08
35.28,13.23,-13.23,1.47
47.25,17.01,-7.56,1.89
34.75,12.51,-11.12,1.39
50.96,17.64,17.64,1.96
41.6,14.4,9.6,1.6
43.16,14.94,8.3,1.66
51.03,17.01,18.9,1.89
36.45,12.15,9.45,1.35
46.71,15.57,6.92,1.73
35.64,11.88,-3.96,1.32
54.32,17.46,19.4,1.94
49.0,15.75,12.25,1.75
42.0,13.5,6.0,1.5
49.84,16.02,-1.78,1.78
51.8,16.65,-3.7,1.85
33.32,10.71,-3.57,1.19
      26.75,105.93,-4.28,1.07
49.5,196.02,-15.84,1.98
37.44,142.56,12.96,1.44
42.38,161.37,9.78,1.63
41.34,157.41,7.95,1.59
42.93,157.41,15.9,1.59
40.23,147.51,10.43,1.49
32.67,119.79,4.84,1.21
50.49,185.13,-5.61,1.87
36.12,127.71,12.9,1.29
44.52,157.41,11.13,1.59
53.76,190.08,7.68,1.92
48.44,171.27,-1.73,1.73
42.84,151.47,-3.06,1.53
31.92,112.86,-3.42,1.14
51.52,182.16,-7.36,1.84
46.48,164.34,-8.3,1.66
33.6,118.8,-7.2,1.2
49.84,176.22,-12.46,1.78
44.52,157.41,-12.72,1.59
40.88,144.54,-13.14,1.46
37.41,127.71,12.9,1.29
48.14,164.34,11.62,1.66
48.14,164.34,6.64,1.66
41.18,140.58,-4.26,1.42
38.4,126.72,12.8,1.28
39.3,129.69,11.79,1.31
30.3,99.99,7.07,1.01
31.8,104.94,5.3,1.06
35.65,113.85,10.35,1.15
31.31,99.99,8.08,1.01
52.39,167.31,11.83,1.69
48.36,154.44,9.36,1.56
49.91,159.39,8.05,1.61
59.21,189.09,7.64,1.91
36.96,110.88,-0.0,1.12
62.7,188.1,-5.7,1.9
46.53,139.59,-5.64,1.41
41.58,124.74,-6.3,1.26
61.05,183.15,-11.1,1.85
66.0,198.0,-14.0,2.0
44.22,132.66,-10.72,1.34
65.34,196.02,-17.82,1.98
48.3,136.62,-4.14,1.38
35.7,100.98,-4.08,1.02
38.52,105.93,-5.35,1.07
48.24,132.66,-8.04,1.34
49.21,131.67,-9.31,1.33
39.96,106.92,-8.64,1.08
38.0,99.0,-9.0,1.0
63.57,161.37,-11.41,1.63
46.8,118.8,-9.6,1.2
71.2,176.22,-8.9,1.78
54.4,134.64,-8.16,1.36
50.02,120.78,-3.66,1.22
47.15,113.85,-4.6,1.15
63.64,146.52,-5.92,1.48
84.71,195.03,-13.79,1.97
51.6,118.8,-9.6,1.2
47.52,106.92,-3.24,1.08
60.72,136.62,-8.28,1.38
75.68,170.28,-15.48,1.72
71.1,156.42,-4.74,1.58
69.3,152.46,-9.24,1.54
69.75,153.45,-13.95,1.55
48.76,104.94,-3.18,1.06
74.98,161.37,-9.78,1.63
55.2,118.8,-10.8,1.2
86.48,182.16,-5.52,1.84
94.0,198.0,-8.0,2.0
72.38,152.46,-9.24,1.54
49.82,104.94,-8.48,1.06
50.88,104.94,-4.24,1.06
69.6,143.55,-7.25,1.45
73.92,152.46,-9.24,1.54
91.68,189.09,-13.37,1.91
93.6,193.05,-15.6,1.95
62.4,128.7,-11.7,1.3
80.46,147.51,2.98,1.49
98.28,180.18,1.82,1.82
54.0,99.0,-0.0,1.0
106.92,196.02,-1.98,1.98
91.8,168.3,-3.4,1.7
68.04,124.74,-3.78,1.26
103.14,189.09,-7.64,1.91
65.34,119.79,-6.05,1.21
103.14,189.09,-15.28,1.91
99.9,183.15,-16.65,1.85
84.7,152.46,3.08,1.54
86.9,156.42,1.58,1.58
74.25,133.65,-0.0,1.35
63.25,113.85,-1.15,1.15
85.25,153.45,-3.1,1.55
69.85,125.73,-3.81,1.27
60.5,108.9,-4.4,1.1
79.2,142.56,-7.2,1.44
72.05,129.69,-10.48,1.31
96.25,173.25,-15.75,1.75
