(104.39, 86.0, 97.24)
(140.89, 186.0, 133.17)
(112.42, 108.0, 107.8)
(129.75, 146.0, 103.8)
(71.25, -10.0, 57.95)
(53.2, -60.0, 42.0)
(139.08, 166.0, 111.63)
(56.24, -52.0, 46.62)
(48.64, -72.0, 40.96)
(79.8, 10.0, 68.25)
(127.68, 136.0, 110.88)
(74.48, -4.0, 65.66)
(139.84, 168.0, 125.12)
(44.84, -82.0, 40.71)
(60.8, -40.0, 56.0)
(140.91, 166.0, 109.8)
(63.14, -36.0, 50.02)
(118.58, 108.0, 97.02)
(91.63, 38.0, 76.16)
(60.83, -42.0, 51.35)
(140.91, 166.0, 120.78)
(141.68, 168.0, 123.28)
(151.69, 194.0, 133.96)
(74.69, -6.0, 66.93)
(151.69, 194.0, 137.9)
(57.96, -62.0, 40.71)
(63.84, -48.0, 45.6)
(77.28, -16.0, 56.12)
(84.84, 2.0, 62.62)
(117.6, 80.0, 88.2)
(162.96, 188.0, 124.16)
(141.12, 136.0, 109.2)
(128.52, 106.0, 100.98)
(121.8, 90.0, 97.15)
(73.92, -24.0, 59.84)
(114.24, 72.0, 93.84)
(63.84, -48.0, 53.2)
(101.15, 38.0, 70.21)
(90.95, 14.0, 64.2)
(124.95, 94.0, 89.67)
(92.65, 18.0, 67.58)
(136.0, 120.0, 100.8)
(161.5, 180.0, 121.6)
(76.5, -20.0, 58.5)
(96.9, 28.0, 75.24)
(65.45, -46.0, 51.59)
(49.3, -84.0, 39.44)
(60.35, -58.0, 48.99)
(62.05, -54.0, 51.1)
(139.2, 120.0, 104.0)
(126.15, 90.0, 95.7)
(76.56, -24.0, 58.96)
(94.83, 18.0, 74.12)
(53.07, -78.0, 42.09)
(147.84, 136.0, 107.52)
(95.92, 18.0, 70.85)
(136.4, 110.0, 102.3)
(122.32, 78.0, 93.13)
(102.08, 32.0, 78.88)
(63.36, -56.0, 49.68)
(90.64, 6.0, 72.1)
(62.3, -60.0, 44.1)
(80.99, -18.0, 58.24)
(64.97, -54.0, 47.45)
(124.6, 80.0, 92.4)
(50.73, -86.0, 38.19)
(136.17, 106.0, 104.04)
(137.06, 108.0, 106.26)
(105.02, 36.0, 82.6)
(82.8, -16.0, 57.96)
(84.6, -12.0, 62.04)
(48.6, -92.0, 37.26)
(150.3, 134.0, 116.9)
(134.68, 96.0, 93.24)
(80.99, -22.0, 58.74)
(53.69, -82.0, 41.3)
(160.08, 148.0, 109.62)
(179.4, 190.0, 124.8)
(102.12, 22.0, 72.15)
(113.16, 46.0, 81.18)
(65.32, -58.0, 48.99)
(158.24, 144.0, 120.4)
(106.95, 30.0, 72.45)
(109.74, 36.0, 75.52)
(124.62, 68.0, 87.1)
(135.78, 92.0, 96.36)
(132.06, 84.0, 97.98)
(185.07, 198.0, 139.3)
(180.48, 184.0, 122.88)
(57.34, -78.0, 39.65)
(170.14, 162.0, 119.46)
(174.84, 172.0, 128.34)
(109.89, 22.0, 69.93)
(84.0, -32.0, 51.24)
(154.0, 108.0, 95.48)
(82.0, -36.0, 51.66)
(149.0, 98.0, 95.36)
(157.0, 114.0, 102.05)
(159.0, 118.0, 104.94)
(175.0, 150.0, 117.25)
(132.0, 64.0, 89.76)
(168.0, 136.0, 115.92)
(69.69, -62.0, 42.09)
(139.38, 76.0, 85.56)
(118.17, 34.0, 73.71)
(181.8, 160.0, 115.2)
(145.44, 88.0, 93.6)
(104.03, 6.0, 67.98)
(129.28, 56.0, 85.76)
(56.56, -88.0, 38.08)
(141.4, 80.0, 96.6)
(121.2, 40.0, 84.0)
(199.92, 192.0, 119.56)
(188.7, 170.0, 114.7)
(179.52, 152.0, 110.88)
(172.38, 138.0, 108.16)
(93.84, -16.0, 59.8)
(179.52, 152.0, 116.16)
(80.58, -42.0, 52.93)
(189.72, 172.0, 126.48)
(139.74, 74.0, 94.53)
(98.94, -6.0, 67.9)
(138.02, 68.0, 84.42)
(51.5, -100.0, 35.0)
(200.72, 186.0, 121.59)
(119.6, 30.0, 80.5)
(54.6, -96.0, 33.8)
(178.5, 140.0, 112.2)
(131.25, 50.0, 83.75)
(198.45, 178.0, 128.52)
(134.4, 56.0, 88.32)
(188.68, 156.0, 113.92)
(69.96, -68.0, 42.9)
(156.88, 96.0, 97.68)
(210.94, 198.0, 133.33)
(65.72, -76.0, 42.16)
(125.08, 36.0, 81.42)
(63.6, -80.0, 42.0)
(147.66, 76.0, 86.94)
(117.7, 20.0, 70.4)
(66.34, -76.0, 40.3)
(77.04, -56.0, 47.52)
(151.94, 84.0, 95.14)
(142.31, 66.0, 90.44)
(114.49, 14.0, 73.83)
(65.27, -78.0, 42.7)
(99.36, -16.0, 57.96)
(204.12, 178.0, 124.74)
(216.0, 200.0, 138.0)
(112.32, 8.0, 72.8)
(146.06, 68.0, 84.42)
(197.29, 162.0, 119.46)
(188.57, 146.0, 121.1)
(114.4, 8.0, 65.52)
(101.2, -16.0, 58.88)
(94.6, -28.0, 55.9)
(143.0, 60.0, 85.8)
(74.8, -64.0, 46.92)
(92.4, -32.0, 58.8)
(200.91, 162.0, 114.03)
(222.0, 200.0, 128.0)
(64.38, -84.0, 37.7)
(92.13, -34.0, 54.78)
(124.32, 24.0, 77.28)
(147.63, 66.0, 93.1)
(70.56, -74.0, 40.32)
(116.48, 8.0, 67.6)
(112.0, 0.0, 66.0)
(81.76, -54.0, 50.37)
(179.67, 118.0, 101.76)
(70.06, -76.0, 40.3)
(63.28, -88.0, 38.64)
(163.02, 86.0, 90.09)
(95.76, -32.0, 53.76)
(63.84, -88.0, 36.4)
(127.68, 24.0, 73.92)
(150.48, 64.0, 91.08)
(102.6, -20.0, 63.0)
(88.55, -46.0, 48.51)
(113.85, -2.0, 63.36)
(182.85, 118.0, 103.35)
(83.95, -54.0, 48.18)
(169.05, 94.0, 102.9)
(99.76, -28.0, 54.18)
(83.52, -56.0, 47.52)
(60.32, -96.0, 34.84)
(162.4, 80.0, 98.0)
(226.98, 188.0, 122.22)
(217.62, 172.0, 119.04)
(150.93, 58.0, 85.14)
(215.28, 168.0, 123.28)
(176.67, 102.0, 102.68)
(214.11, 166.0, 126.27)
(58.5, -100.0, 35.0)
(217.12, 168.0, 115.92)
(213.58, 162.0, 115.84)
(68.44, -84.0, 38.86)
(64.9, -90.0, 37.4)
(102.66, -26.0, 60.03)
(167.56, 84.0, 99.4)
(129.71, 18.0, 69.76)
(89.25, -50.0, 50.25)
(195.16, 128.0, 111.52)
(222.53, 174.0, 129.03)
(229.2, 182.0, 120.33)
(105.27, -26.0, 53.07)
(205.7, 140.0, 105.4)
(165.77, 74.0, 86.31)
(158.51, 62.0, 83.84)
(170.61, 82.0, 91.65)
(187.55, 110.0, 102.3)
(235.95, 190.0, 130.65)
(143.99, 38.0, 80.92)
(116.16, -8.0, 66.24)
(128.1, 10.0, 64.05)
(168.36, 76.0, 85.56)
(157.38, 58.0, 81.27)
(153.72, 52.0, 80.64)
(189.1, 110.0, 100.75)
(79.3, -70.0, 42.9)
(152.5, 50.0, 83.75)
(209.84, 144.0, 116.96)
(61.0, -100.0, 34.5)
(70.76, -84.0, 40.6)
(113.16, -16.0, 56.12)
(214.02, 148.0, 107.88)
(87.33, -58.0, 44.73)
(131.61, 14.0, 68.48)
(123.0, 0.0, 65.0)
(232.47, 178.0, 124.74)
(205.41, 134.0, 111.89)
(82.41, -66.0, 45.56)
(199.26, 124.0, 111.78)
(173.43, 82.0, 98.7)
(115.32, -14.0, 58.59)
(233.12, 176.0, 131.6)
(178.75, 86.0, 90.09)
(162.5, 60.0, 91.0)
(232.41, 166.0, 126.27)
(128.27, 2.0, 70.7)
(220.16, 144.0, 101.48)
(176.64, 76.0, 82.8)
(90.88, -58.0, 43.31)
(89.6, -60.0, 43.4)
(102.4, -40.0, 50.4)
(122.88, -8.0, 61.44)
(66.56, -96.0, 33.8)
(209.92, 128.0, 108.24)
(156.16, 44.0, 81.74)
(186.88, 92.0, 100.74)
(244.48, 182.0, 133.7)
(219.3, 140.0, 100.3)
(196.08, 104.0, 91.2)
(219.3, 140.0, 103.7)
(159.96, 48.0, 76.88)
(185.76, 88.0, 90.72)
(138.03, 14.0, 68.48)
(94.17, -54.0, 47.45)
(117.39, -18.0, 60.06)
(74.82, -84.0, 38.86)
(165.12, 56.0, 88.32)
(199.95, 110.0, 108.5)
(83.2, -72.0, 37.76)
(87.1, -66.0, 40.2)
(222.3, 142.0, 104.31)
(101.4, -44.0, 48.36)
(241.8, 172.0, 117.18)
(81.9, -74.0, 43.47)
(154.7, 38.0, 83.3)
                  2, 2.96)
(139.24, 36.0, 79.06, 2.36)
(187.62, 118.0, 108.12, 3.18)
(75.52, -72.0, 44.16, 1.28)
(83.78, -58.0, 49.7, 1.42)
(108.29, -18.0, 58.24, 1.82)
(223.72, 176.0, 125.96, 3.76)
(63.07, -94.0, 36.04, 1.06)
(176.12, 96.0, 102.12, 2.96)
(178.8, 98.0, 93.87, 2.98)
(174.24, 88.0, 87.84, 2.88)
(75.02, -76.0, 38.44, 1.24)
(113.74, -12.0, 59.22, 1.88)
(238.37, 194.0, 126.08, 3.94)
(154.88, 56.0, 83.2, 2.56)
(125.84, 8.0, 68.64, 2.08)
(83.49, -62.0, 46.23, 1.38)
(162.14, 68.0, 91.12, 2.68)
(153.67, 54.0, 87.63, 2.54)
(218.38, 158.0, 109.19, 3.58)
(190.32, 112.0, 96.72, 3.12)
(225.7, 170.0, 116.55, 3.7)
(139.08, 28.0, 72.96, 2.28)
(147.62, 42.0, 78.65, 2.42)
(63.44, -96.0, 34.32, 1.04)
(108.58, -22.0, 59.63, 1.78)
(154.94, 54.0, 86.36, 2.54)
(209.84, 144.0, 118.68, 3.44)
(145.18, 38.0, 83.3, 2.38)
(66.42, -92.0, 32.94, 1.08)
(71.34, -84.0, 35.96, 1.16)
(237.39, 186.0, 121.59, 3.86)
(243.54, 196.0, 126.72, 3.96)
(99.63, -38.0, 52.65, 1.62)
(191.88, 112.0, 102.96, 3.12)
(68.88, -88.0, 37.52, 1.12)
(157.44, 56.0, 87.04, 2.56)
(156.21, 54.0, 87.63, 2.54)
(230.01, 174.0, 130.9, 3.74)
(189.72, 106.0, 96.39, 3.06)
(246.76, 198.0, 139.3, 3.98)
(135.0, 16.0, 68.04, 2.16)
(95.0, -48.0, 53.2, 1.52)
(248.92, 192.0, 135.24, 3.92)
(143.51, 26.0, 79.1, 2.26)
(74.24, -84.0, 34.22, 1.16)
(115.2, -20.0, 54.0, 1.8)
(195.84, 106.0, 93.33, 3.06)
(203.52, 118.0, 98.58, 3.18)
(139.52, 18.0, 68.67, 2.18)
(138.24, 16.0, 69.12, 2.16)
(144.64, 26.0, 73.45, 2.26)
(158.72, 48.0, 81.84, 2.48)
(148.48, 32.0, 77.72, 2.32)
(78.08, -78.0, 42.09, 1.22)
(213.76, 134.0, 116.9, 3.34)
(127.71, -2.0, 58.41, 1.98)
(94.17, -54.0, 43.8, 1.46)
(166.41, 58.0, 78.69, 2.58)
(104.49, -38.0, 50.22, 1.62)
(141.9, 20.0, 69.3, 2.2)
(167.7, 60.0, 83.2, 2.6)
(163.83, 54.0, 82.55, 2.54)
(255.42, 196.0, 130.68, 3.96)
(153.51, 38.0, 79.73, 2.38)
(95.46, -52.0, 51.06, 1.48)
(143.19, 22.0, 77.7, 2.22)
(89.7, -62.0, 40.71, 1.38)
(221.0, 140.0, 102.0, 3.4)
(71.5, -90.0, 33.55, 1.1)
(161.2, 48.0, 76.88, 2.48)
(115.7, -22.0, 56.07, 1.78)
(236.6, 164.0, 125.58, 3.64)
(192.4, 96.0, 103.6, 2.96)
